Age(days),Weight(g),Activity,Food Intake(g/d),Water Intake(ml/d),Sex,Strain,At Risk
350.0,500.0,6.4,25.0,70.0,Male,Long Evans,False
286.0,375.4,5.0,18.2,59.6,Female,Long Evans,False
365.0,491.9,5.0,22.0,69.4,Male,Fischer 344,False
452.0,451.9,4.0,22.7,70.0,Female,Long Evans,False
277.0,490.0,7.5,25.0,70.0,Male,Long Evans,False
277.0,452.8,7.3,23.0,70.0,Male,Brown Norway,False
458.0,500.0,4.3,21.2,70.0,Female,Sprague Dawley,False
377.0,500.0,6.5,23.9,70.0,Male,Long Evans,False
253.0,375.5,6.848915789473684,23.4,70.0,Female,Brown Norway,False
354.0,414.9628947368421,6.0,22.1,70.0,Male,Fischer 344,False
254.0,372.1,10.0,25.0,70.0,Female,Long Evans,False
253.0,436.9,9.5,21.3,70.0,Male,Fischer 344,False
324.0,466.1,4.8,22.1,70.0,Male,Sprague Dawley,False
109.0,197.6,3.0,12.5,68.13736842105263,Male,Brown Norway,True
128.0,270.1,9.9,25.0,70.0,Female,Sprague Dawley,False
244.0,220.6,1.74,12.5,35.0,Male,Long Evans,True
199.0,345.8,9.2,24.7,70.0,Female,Fischer 344,False
331.0,410.0,9.0,25.0,70.0,Female,Fischer 344,False
209.0,334.6,6.2,25.0,70.0,Female,Sprague Dawley,False
159.0,338.6,7.0,21.8,61.1,Female,Sprague Dawley,False
447.0,455.1,7.1,22.4,70.0,Female,Long Evans,False
277.0,385.0,7.6,23.9,70.0,Female,Brown Norway,False
307.0,385.2,7.8,25.0,70.0,Female,Fischer 344,False
158.0,299.9,8.9,25.0,70.0,Female,Fischer 344,False
246.0,377.9,8.1,22.2,70.0,Female,Long Evans,False
311.0,496.8,4.9,19.8,68.13736842105263,Male,Long Evans,False
185.0,421.7,6.848915789473684,25.0,70.0,Male,Sprague Dawley,False
338.0,500.0,8.4,24.9,70.0,Male,Sprague Dawley,False
240.0,436.7,7.3,24.6,70.0,Male,Brown Norway,False
271.0,414.9628947368421,7.2,24.5,70.0,Male,Long Evans,False
240.0,323.0,5.3,17.8,61.1,Female,Brown Norway,False
485.0,451.8,5.9,24.2,70.0,Female,Long Evans,False
299.0,420.3,7.9,25.0,70.0,Female,Fischer 344,False
194.0,294.5,8.0,25.0,68.13736842105263,Female,Long Evans,False
382.0,424.9,7.9,25.0,70.0,Female,Long Evans,False
178.0,301.2,7.7,25.0,70.0,Female,Fischer 344,False
321.0,398.7,7.6,25.0,70.0,Female,Long Evans,False
104.0,378.7,7.4,22.44178947368421,68.8,Male,Brown Norway,False
167.0,417.5,8.3,22.44178947368421,70.0,Male,Sprague Dawley,False
320.0,480.2,6.848915789473684,22.7,70.0,Male,Sprague Dawley,False
374.0,500.0,6.6,25.0,70.0,Male,Brown Norway,False
317.0,395.9,6.3,24.3,68.13736842105263,Female,Fischer 344,False
288.0,414.9628947368421,6.9,24.4,70.0,Female,Long Evans,False
270.0,394.1,8.5,22.7,70.0,Female,Brown Norway,False
152.0,401.1,7.8,21.8,70.0,Male,Sprague Dawley,False
228.0,351.5,5.3,22.0,70.0,Female,Sprague Dawley,False
254.0,365.6,10.0,25.0,70.0,Female,Brown Norway,False
406.0,414.9628947368421,8.0,23.4,70.0,Female,Sprague Dawley,False
334.0,500.0,4.7,20.9,70.0,Male,Brown Norway,False
124.0,248.3,9.8,25.0,70.0,Female,Sprague Dawley,False
332.0,500.0,5.9,23.5,68.13736842105263,Male,Brown Norway,False
261.0,443.9,7.8,22.1,70.0,Male,Long Evans,False
232.0,428.8,8.1,24.5,68.13736842105263,Male,Long Evans,False
361.0,500.0,6.0,20.6,70.0,Male,Long Evans,False
403.0,466.6,4.8,20.0,70.0,Female,Long Evans,False
393.0,500.0,5.0,20.2,70.0,Male,Sprague Dawley,False
216.0,414.9628947368421,6.5,21.8,70.0,Male,Fischer 344,False
269.0,395.5,6.1,19.8,67.0,Female,Brown Norway,False
333.0,404.7,6.6,22.6,70.0,Female,Fischer 344,False
302.5810526315789,500.0,5.0,19.8,70.0,Male,Sprague Dawley,False
252.0,362.6,8.5,19.3,70.0,Female,Sprague Dawley,False
281.0,433.6,9.4,25.0,70.0,Female,Fischer 344,False
189.0,428.7,7.2,25.0,70.0,Male,Fischer 344,False
180.0,415.9,8.6,24.5,70.0,Male,Sprague Dawley,False
381.0,500.0,6.9,23.4,69.0,Male,Sprague Dawley,False
436.0,474.8,6.4,20.3,70.0,Female,Brown Norway,False
293.0,414.9628947368421,7.2,25.0,70.0,Male,Long Evans,False
400.0,415.7,7.1,25.0,70.0,Female,Long Evans,False
336.0,397.5,7.4,24.1,70.0,Female,Brown Norway,False
235.0,324.3,5.8,24.0,70.0,Female,Fischer 344,False
336.0,414.9628947368421,7.9,22.44178947368421,70.0,Female,Sprague Dawley,False
454.0,500.0,6.8,20.5,65.2,Male,Fischer 344,False
296.0,411.2,5.9,21.2,70.0,Female,Long Evans,False
456.0,500.0,5.5,21.9,70.0,Male,Long Evans,False
60.0,212.1,10.0,25.0,70.0,Female,Fischer 344,False
382.0,438.2,5.9,21.6,70.0,Female,Long Evans,False
302.5810526315789,500.0,8.5,25.0,70.0,Male,Sprague Dawley,False
270.0,449.9,10.0,22.44178947368421,70.0,Male,Brown Norway,False
309.0,482.8,5.7,22.0,70.0,Male,Fischer 344,False
101.0,261.0,6.9,21.2,70.0,Female,Sprague Dawley,False
278.0,351.1,7.7,22.8,70.0,Female,Sprague Dawley,False
336.0,500.0,7.7,21.7,70.0,Male,Long Evans,False
448.0,500.0,5.2,23.2,70.0,Male,Sprague Dawley,False
248.0,457.3,9.7,22.4,70.0,Male,Fischer 344,False
219.0,413.7,5.8,24.3,70.0,Male,Sprague Dawley,False
250.0,341.1,8.5,22.44178947368421,70.0,Female,Brown Norway,False
392.0,500.0,5.2,20.6,65.2,Male,Sprague Dawley,False
333.0,492.3,9.3,20.9,70.0,Male,Sprague Dawley,False
247.0,482.8,10.0,25.0,70.0,Male,Brown Norway,False
